,id,time,feature_1,feature_2
0,564,2019-03-19 01:34:00,423.0640040770543,54604.00390245702
1,565,2019-03-19 01:34:10,423.34274895572685,54598.14453380727
2,566,2019-03-19 01:34:20,423.1811860994465,54601.54067274106
3,567,2019-03-19 01:34:30,421.2752427571948,54641.60463632298
4,568,2019-03-19 01:34:40,422.2084442975674,54621.98823341149
5,569,2019-03-19 01:34:50,422.6162544287009,54613.41584309963
6,570,2019-03-19 01:35:00,425.82976622101233,54545.866080961816
7,571,2019-03-19 01:35:10,426.2438298427423,54537.162238883284
8,572,2019-03-19 01:35:20,426.0426213680894,54541.39175023452
9,573,2019-03-19 01:35:30,424.7331157805788,54568.91826847108
10,574,2019-03-19 01:35:40,424.70965423240546,54569.41144294839
11,575,2019-03-19 01:35:50,414.82534700771635,54777.18494591866
12,576,2019-03-19 01:36:00,423.8929714871431,54586.57855754138
13,577,2019-03-19 01:36:10,423.06633104383286,54603.95498835228
14,578,2019-03-19 01:36:20,422.8146060798697,54609.246383728685
15,579,2019-03-19 01:36:30,422.6165173865075,54613.4103155838
16,580,2019-03-19 01:36:40,422.3195059601537,54619.65365698072
17,581,2019-03-19 01:36:50,421.8600021595526,54629.31267628362
18,582,2019-03-19 01:37:00,421.2481038848002,54642.17511015144
19,583,2019-03-19 01:37:10,405.4667346969979,54973.908056455104
20,584,2019-03-19 01:37:20,419.74500659350036,54673.77103108137
21,585,2019-03-19 01:37:30,420.74305753041426,54652.79145865495
22,586,2019-03-19 01:37:40,420.5047857899595,54657.80005997093
23,587,2019-03-19 01:37:50,419.4804233639732,54679.332714179276
24,588,2019-03-19 01:38:00,419.14243609678283,54686.43738999187
25,589,2019-03-19 01:38:10,418.7252756791259,54695.2063284017
26,590,2019-03-19 01:38:20,418.2187065681026,54705.85468607627
27,591,2019-03-19 01:38:30,417.8658070436889,54713.27282562993
28,592,2019-03-19 01:38:40,417.33065821422167,54724.52194449899
29,593,2019-03-19 01:38:50,417.3861395219104,54723.35569729665
30,594,2019-03-19 01:39:00,416.80208388256693,54735.632863855455
31,595,2019-03-19 01:39:10,417.1037094835543,54729.292530003215
32,596,2019-03-19 01:39:20,416.83835600130277,54734.87040423147
33,597,2019-03-19 01:39:30,415.4318069148293,54764.436829490514
34,598,2019-03-19 01:39:40,415.99109487752366,54752.68029293853
35,599,2019-03-19 01:39:50,416.5834011060275,54740.229694517235
36,600,2019-03-19 01:40:00,414.917865918206,54775.24014820179
37,601,2019-03-19 01:40:10,414.4630453432417,54784.80072355979
38,602,2019-03-19 01:40:20,413.60274096293887,54802.884788598734
39,603,2019-03-19 01:40:30,413.96148246117593,54795.34384758434
40,604,2019-03-19 01:40:40,413.8269483317108,54798.17182800954
41,605,2019-03-19 01:40:50,413.5147765782309,54804.733847711526
42,606,2019-03-19 01:41:00,413.4559209528392,54805.97102490353
43,607,2019-03-19 01:41:10,414.2959893233674,54788.31233177396
44,608,2019-03-19 01:41:20,412.11021913906035,54834.25840746322
45,609,2019-03-19 01:41:30,411.84440295479567,54839.84600793894
46,610,2019-03-19 01:41:40,412.3124667375438,54830.007053165034
47,611,2019-03-19 01:41:50,411.3717946145823,54849.78049177751
48,612,2019-03-19 01:42:00,411.8920316985004,54838.844825893844
49,613,2019-03-19 01:42:10,411.4936634633772,54847.218742426594
50,614,2019-03-19 01:42:20,410.77503683986566,54862.32466411646
51,615,2019-03-19 01:42:30,410.2685396512856,54872.97150994223
52,616,2019-03-19 01:42:40,410.7175222978787,54863.53365100736
